id,description,type,category,cspCategory,source,input,sanitizedOutput
ms-cert-2026-04-content-url-data,Inline style with content:url() pointing at a non-image data URI. Browser attempts to fetch and triggers img-src CSP violation.,malicious,ms-cert,img-src,MS cert report 2026-04 (1200.1.3 finding),"<div style=""content:url(data:1234***qwerty)"">Hello</div>",<div>Hello</div>
ms-cert-2026-04-img-src-data,Image element with non-image data URI in src attribute. Browser attempts to load and triggers img-src CSP violation.,malicious,ms-cert,img-src,MS cert report 2026-04 (1200.1.3 finding),"<img src=""data:1234***qwerty"" alt=""x"">","<img alt=""x"">"
css-url-background,background property with external URL.,malicious,css-url-per-property,img-src,category-2 systematic coverage,"<div style=""background: url(https://attacker.example/x.png)"">x</div>",<div>x</div>
css-url-background-image,background-image with external URL.,malicious,css-url-per-property,img-src,category-2 systematic coverage,"<div style=""background-image: url(https://attacker.example/x.png)"">x</div>",<div>x</div>
css-url-cursor,cursor property with external URL.,malicious,css-url-per-property,img-src,category-2 systematic coverage,"<div style=""cursor: url(https://attacker.example/x.cur), auto"">x</div>",<div>x</div>
css-url-list-style-image,list-style-image with external URL.,malicious,css-url-per-property,img-src,category-2 systematic coverage,"<ul style=""list-style-image: url(https://attacker.example/x.png)""><li>x</li></ul>",<ul><li>x</li></ul>
css-url-border-image,border-image with external URL.,malicious,css-url-per-property,img-src,category-2 systematic coverage,"<div style=""border-image: url(https://attacker.example/x.png) 30"">x</div>",<div>x</div>
css-url-mask,mask with external URL.,malicious,css-url-per-property,img-src,category-2 systematic coverage,"<div style=""mask: url(https://attacker.example/x.svg)"">x</div>",<div>x</div>
css-url-mask-image,mask-image with external URL.,malicious,css-url-per-property,img-src,category-2 systematic coverage,"<div style=""mask-image: url(https://attacker.example/x.svg)"">x</div>",<div>x</div>
css-url-webkit-mask,-webkit-mask with external URL.,malicious,css-url-per-property,img-src,category-2 systematic coverage,"<div style=""-webkit-mask: url(https://attacker.example/x.svg)"">x</div>",<div>x</div>
css-url-shape-outside,shape-outside with external URL.,malicious,css-url-per-property,img-src,category-2 systematic coverage,"<div style=""shape-outside: url(https://attacker.example/x.png)"">x</div>",<div>x</div>
css-url-clip-path,clip-path with external URL.,malicious,css-url-per-property,img-src,category-2 systematic coverage,"<div style=""clip-path: url(https://attacker.example/x.svg#c)"">x</div>",<div>x</div>
css-url-filter,filter with external URL.,malicious,css-url-per-property,img-src,category-2 systematic coverage,"<div style=""filter: url(https://attacker.example/x.svg#f)"">x</div>",<div>x</div>
css-url-offset-path,offset-path with external URL.,malicious,css-url-per-property,img-src,category-2 systematic coverage,"<div style=""offset-path: url(https://attacker.example/x.svg#p)"">x</div>",<div>x</div>
css-url-custom-property,CSS custom property carrying url() that is referenced via var().,malicious,css-url-per-property,img-src,category-2 indirection attack,"<div style=""--bg: url(https://attacker.example/x.png); background: var(--bg)"">x</div>","<div style=""background:var(--bg)"">x</div>"
css-url-scheme-https,https url() in background.,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url(https://attacker.example/x.png)"">x</div>",<div>x</div>
